,0
2645,"[-0.01481786  0.42123127  0.35272318 ...  0.27890432 -0.24777599
 -0.3027242 ]"
2646,"[ 0.05037278 -0.12267151 -0.0386987  ... -0.14927155  0.1574935
 -0.07904662]"
2647,"[-0.14120181 -0.03334315 -0.07451988 ...  0.14049958 -0.42601874
  0.24217378]"
2648,"[ 0.23195866  0.3815664  -0.1753407  ... -0.2337373   0.33093283
 -0.03317704]"
2649,"[-0.11616943 -0.17778897 -0.06335107 ... -0.18850978 -0.15719707
 -0.12737353]"
2650,"[ 0.00950966  0.02522094 -0.28408328 ...  0.1631734   0.09753812
 -0.07765345]"
2651,"[-0.08903599  0.07141814  0.02766883 ...  0.13438037  0.10565466
 -0.20317866]"
2652,"[ 0.0034132   0.07137489 -0.02888811 ...  0.03096208 -0.08887095
 -0.12381981]"
2653,"[-0.127824    0.10192987 -0.02465527 ...  0.03971006 -0.15138276
  0.09427889]"
2654,"[-0.03054861 -0.0641067   0.05397647 ... -0.00246979 -0.3099474
  0.13061304]"
2655,"[-0.36603636 -0.19724116 -0.12245763 ... -0.32343993  0.20981148
  0.18485121]"
2656,"[-0.05892149  0.02567964  0.06341419 ... -0.01590032  0.04369655
  0.03384886]"
2657,"[-0.21913919  0.13595407  0.07682228 ...  0.27310172  0.08088907
  0.00889984]"
2658,"[-0.04587721 -0.00691867 -0.099971   ... -0.09469913 -0.05377069
 -0.04043316]"
2659,"[ 8.9565059e-05  4.5894921e-02  6.1963562e-02 ... -6.9409013e-02
  3.8750209e-02  9.7113594e-02]"
2660,"[ 0.05645752  0.01058181 -0.02103673 ...  0.33996606 -0.32841378
 -0.0525126 ]"
2661,"[ 0.0683746   0.07945652 -0.10828499 ...  0.15116131  0.2942638
 -0.0179981 ]"
2662,"[ 0.01762152 -0.2653851   0.01581746 ...  0.2778487   0.13410765
 -0.22641054]"
2663,"[-0.16598295  0.02752587 -0.22926433 ...  0.16423349  0.07265701
 -0.07562528]"
2664,"[-0.46314988  0.23938407  0.25891852 ...  0.01438827  0.08718778
 -0.00494911]"
2665,"[-0.0503524   0.20541912  0.12765677 ... -0.13765518  0.05558188
 -0.11032034]"
2666,[0.00749441 0.00120082 0.02868659 ... 0.00819572 0.0134488  0.03120689]
2667,"[ 0.25550753 -0.24324982 -0.08858457 ...  0.16758832  0.12511091
  0.12945826]"
2668,"[ 0.10371407  0.04890934 -0.03494706 ...  0.0381957  -0.13323982
 -0.5238386 ]"
2669,"[ 0.03829233 -0.11019794  0.29550108 ...  0.08035579 -0.13313526
 -0.15980218]"
2670,"[-0.17475091 -0.02696377 -0.21548341 ...  0.05994571 -0.4871518
 -0.57243055]"
2671,"[ 0.00023554 -0.00029854 -0.00025377 ... -0.0002984   0.00034584
  0.00033852]"
2672,"[-0.24543044 -0.08905217 -0.10613625 ... -0.07259782  0.01579195
 -0.07279011]"
2673,"[-0.0868805   0.23924142  0.11493643 ...  0.49120107  0.04768662
 -0.35024777]"
2674,"[ 0.04014229 -0.41752088 -0.03051452 ... -0.09229288 -0.08569055
  0.37722808]"
2675,"[-0.4197269   0.14551987  0.22628848 ... -0.07905185 -0.5197331
  0.24770457]"
2676,"[-0.03149939 -0.13681094  0.03971491 ... -0.08985782  0.00670418
  0.01057624]"
2677,"[ 0.0549613   0.04791956  0.08440842 ...  0.05344957  0.08356427
 -0.00888181]"
2678,"[-0.266857    0.24641263 -0.18659475 ...  0.18130201  0.16782986
 -0.35597384]"
2679,"[ 0.06880692  0.05232292  0.02705181 ... -0.05747433 -0.07454616
  0.09880515]"
2680,"[ 0.21578947  0.04523844 -0.01990193 ...  0.3791716  -0.06641681
  0.31709498]"
2681,"[ 0.04576259 -0.07481969 -0.25266597 ... -0.01990308 -0.05726581
  0.09131481]"
2682,"[-0.2244433  -0.34617296 -0.15372494 ... -0.00573962  0.11308909
  0.38615835]"
2683,"[-0.12582323 -0.04846168  0.22335498 ...  0.1541632  -0.00861205
  0.00441244]"
2684,"[-0.15711844  0.39039192  0.0585092  ...  0.07008073 -0.2712988
 -0.03364019]"
2685,"[-0.04460076  0.14988838 -0.05037406 ...  0.23959535 -0.21327528
 -0.0162457 ]"
2686,"[ 0.29967365  0.31989184 -0.27104947 ... -0.11061481 -0.45733464
  0.31295788]"
2687,"[-0.38297662  0.26681337 -0.31981373 ...  0.30763224 -0.23823008
  0.36170006]"
2688,"[ 0.02291506  0.06391981  0.03829301 ...  0.1822013   0.12119466
 -0.15141246]"
2689,"[-0.15667492  0.07013315 -0.12752077 ...  0.17534308  0.29137656
 -0.01763169]"
2690,"[-0.00867953 -0.25982812  0.07466555 ...  0.20367838  0.09580246
  0.22977509]"
2691,"[-0.09031899 -0.03195597 -0.28309175 ...  0.09191941 -0.04113677
 -0.22133201]"
2692,"[-0.02720199 -0.00604387 -0.06973731 ...  0.15522444 -0.04982419
 -0.09726004]"
2693,"[-0.2140942  -0.08146502 -0.09100039 ... -0.01399874  0.12337048
  0.07961217]"
2694,"[ 0.09571857 -0.11650573 -0.02680631 ...  0.1745538  -0.12349018
 -0.03891061]"
2695,"[-0.207383    0.01171784  0.01103699 ... -0.09908618  0.10964651
 -0.11713252]"
2696,"[ 0.30595714  0.01289385 -0.06264517 ...  0.2746359  -0.05752338
 -0.02422111]"
2697,"[ 0.03599455 -0.07250287  0.06574031 ... -0.10371234  0.18503602
  0.00040872]"
2698,"[-0.28901988 -0.3621065   0.11679967 ... -0.05428243 -0.02782438
  0.27719703]"
2699,"[ 0.36208525  0.07811756 -0.04572995 ... -0.116698   -0.04583402
  0.14888765]"
2700,"[-0.3782967  -0.22987436  0.22648136 ... -0.20132336 -0.4284878
 -0.14800125]"
2701,"[ 0.04733256 -0.10102877 -0.04395939 ...  0.11515547 -0.01692017
 -0.06084729]"
2702,"[ 0.1097156   0.15036088 -0.06318894 ...  0.03064976 -0.10169966
  0.01896621]"
2703,"[-0.22482406  0.25486746  0.01586381 ... -0.20029543  0.1152056
 -0.10849253]"
2704,"[-0.28799656 -0.02500375  0.0469089  ...  0.14699444  0.2877531
  0.15834284]"
2705,"[-0.38824257  0.26250455 -0.0394242  ...  0.47040364  0.2931871
  0.0078991 ]"
2706,"[ 0.13715024  0.4900066  -0.7525695  ...  0.2047461  -0.4730384
  0.5816164 ]"
2707,"[-0.07720502 -0.0326562  -0.0532005  ... -0.00343944 -0.08647367
  0.04784035]"
2708,"[-0.13713492  0.12852713 -0.16174906 ... -0.10129778 -0.1913212
  0.10196964]"
2709,[0.00092522 0.03285962 0.08867706 ... 0.08982026 0.06080659 0.01058187]
2710,"[-0.36048493  0.31768134 -0.24078096 ...  0.36874884  0.24604045
 -0.16706665]"
2711,"[-0.38695374 -0.3330364  -0.16184944 ... -0.27960867  0.07039186
  0.32945943]"
2712,"[-0.13275486  0.02439977  0.07969678 ... -0.04633755 -0.15694045
  0.10634007]"
2713,"[ 0.03362212 -0.05030286  0.0095906  ... -0.14274867  0.08102571
 -0.01630821]"
2714,"[ 0.05542846 -0.16395468  0.1133073  ...  0.18739533 -0.16206995
 -0.22582987]"
2715,"[-0.09622517 -0.10203234 -0.07272946 ... -0.09625842 -0.04267272
  0.11693159]"
2716,"[ 0.02090738 -0.01128314  0.00797031 ... -0.00489995  0.00956271
  0.00159076]"
2717,"[ 0.04433883 -0.04266181 -0.01142129 ...  0.01737274  0.00837222
 -0.05957513]"
2718,"[-0.10324382 -0.0451565   0.08571327 ...  0.09365702  0.0215708
 -0.10208707]"
2719,"[ 0.5207765   0.08081169  0.03074903 ...  0.15065937 -0.25425065
 -0.20500831]"
2720,"[-0.2814013   0.23947613  0.14441183 ... -0.11461625  0.09724709
  0.04165472]"
2721,"[-0.17150661  0.16791965 -0.05143718 ... -0.02837114 -0.00829891
  0.0574254 ]"
2722,"[-0.2774896   0.25420868 -0.32955837 ...  0.16145645  0.02357879
  0.06344145]"
2723,"[-0.00211024 -0.15645368 -0.09539103 ...  0.27845308  0.02733177
 -0.51059556]"
2724,"[-0.00404916 -0.02745281 -0.00685332 ... -0.0039866  -0.02344665
 -0.08565999]"
2725,"[ 0.01194879 -0.01994761  0.01770948 ... -0.02927514  0.02027919
  0.0031631 ]"
2726,"[-0.01037178 -0.00507965 -0.00895853 ... -0.00294341  0.00040142
  0.02470539]"
2727,"[-0.25709918 -0.25246313 -0.10000131 ... -0.11990125 -0.07564498
  0.10620092]"
2728,"[-0.06397155  0.08371101 -0.0621064  ... -0.00935862  0.06502105
  0.00034414]"
2729,"[ 0.25236058  0.27073961  0.10291308 ... -0.11821371  0.04020436
  0.01112517]"
2730,"[-0.06594074 -0.1864633   0.05841467 ... -0.00146768 -0.17969511
 -0.2949492 ]"
2731,"[-0.22863208  0.04690266 -0.2929447  ...  0.23455504 -0.7997719
 -0.13509624]"
2732,"[ 0.10801019  0.09307076 -0.02017039 ...  0.07070778 -0.0043907
  0.2892045 ]"
2733,"[-0.03235369  0.13020068  0.10005648 ...  0.22346738  0.17538914
  0.01907414]"
2734,"[ 0.18783754  0.0618539  -0.13081765 ... -0.00819515 -0.24060075
 -0.09026051]"
2735,"[ 0.03604154 -0.05160836  0.01552069 ...  0.02571412 -0.0137109
 -0.01657457]"
2736,"[-0.04916169 -0.20503165  0.05633718 ...  0.03586713 -0.14581598
 -0.03425827]"
2737,"[-0.05154635  0.01439118 -0.0561405  ...  0.25518832 -0.2329231
 -0.09758621]"
2738,"[-0.03313779  0.22098404 -0.26978323 ...  0.13496336 -0.07814877
  0.14978564]"
2739,"[ 0.00350129  0.11779229 -0.00305548 ...  0.0056645  -0.01004099
  0.00475117]"
2740,"[ 0.24778791 -0.48000243 -0.6403417  ...  0.05492278 -0.20075355
 -0.12506574]"
2741,"[ 0.19260107 -0.05299232  0.04673212 ... -0.30299953  0.13909732
  0.02991129]"
2742,"[-0.0923739  -0.22547801 -0.02449532 ... -0.00912963  0.10449263
  0.24418052]"
2743,"[-0.17257212  0.12893741 -0.12264728 ... -0.1980509   0.1400645
  0.12881687]"
2744,"[ 0.23194905  0.36957285  0.006475   ... -0.06648106 -0.4178202
 -0.1389944 ]"
2745,"[ 0.02888651  0.00469011 -0.01424944 ...  0.01716517 -0.04593677
  0.2582648 ]"
2746,"[ 0.2176859   0.11329576 -0.21493344 ... -0.04374936 -0.05861148
 -0.01580388]"
2747,"[-0.19826728 -0.270764   -0.27506194 ...  0.24668649 -0.42517906
 -0.13763835]"
2748,"[-0.11679028  0.32686874  0.02001373 ...  0.17396545  0.21619226
 -0.3739191 ]"
2749,"[ 0.30892006  0.2579407  -0.19475277 ...  0.17708404 -0.20600718
  0.1896138 ]"
2750,"[-0.14867151  0.49932238  0.04118305 ... -0.30305296  0.2602814
 -0.05938121]"
2751,"[ 0.09631212  0.16307467 -0.06717996 ...  0.00620646 -0.04552564
  0.01298158]"
2752,"[ 0.12575376  0.17502001  0.23209281 ...  0.03858281  0.17853466
 -0.12097243]"
2753,"[-0.03978996  0.17133833 -0.04498184 ...  0.13626018 -0.18095337
  0.03971563]"
2754,"[ 0.2649096   0.41714963  0.13396955 ... -0.01887835  0.44617102
  0.02243717]"
2755,"[-0.26817903 -0.2915806   0.09778508 ... -0.11277436  0.1311228
  0.12345874]"
2756,"[-0.12758349 -0.0385808   0.01932033 ...  0.12608662  0.01617562
 -0.06570616]"
2757,"[-0.45950362 -0.05284589  0.44395676 ...  0.09199029  0.02421126
  0.3457676 ]"
2758,"[-0.21801655 -0.15891549 -0.21412694 ...  0.14180563 -0.09698803
  0.03420484]"
2759,"[-0.14138383  0.02375347 -0.00085514 ... -0.00055535 -0.01967465
 -0.14542636]"
2760,"[ 0.02791047 -0.00626252  0.02103901 ... -0.02830134  0.02563763
  0.02036959]"
2761,"[-0.27842638 -0.03830929 -0.0874816  ...  0.14224777  0.22316036
  0.00991038]"
2762,"[-0.03020256 -0.04246766  0.03020595 ...  0.06243843 -0.05297407
 -0.04453494]"
2763,"[ 0.0687762   0.02413712 -0.04908279 ...  0.05648389 -0.07808947
  0.0099941 ]"
2764,"[-0.17504448  0.00475959  0.0085173  ...  0.04572002  0.09379704
 -0.10089754]"
2765,"[ 0.04098384 -0.03272186  0.06308158 ... -0.0615591  -0.01863498
  0.02167816]"
2766,"[ 0.08964962  0.20999376  0.01576682 ...  0.3369169  -0.12591226
 -0.12210806]"
2767,"[-0.21893895  0.05831502 -0.08996145 ... -0.09559508 -0.07701483
 -0.01468053]"
2768,"[-0.05605669 -0.07688887 -0.15960984 ...  0.05001668 -0.04286271
 -0.01918991]"
2769,"[ 0.03236422 -0.21508992  0.05316957 ...  0.11965642 -0.08384447
  0.29872975]"
2770,"[-0.065509    0.36007163  0.17743094 ... -0.14618365 -0.23654278
 -0.14452335]"
2771,"[ 0.0689518   0.13811336  0.08042424 ...  0.1883903  -0.08772659
  0.19195509]"
2772,"[-0.08000285 -0.07408566 -0.14940822 ... -0.14327139 -0.1291922
  0.13274972]"
2773,"[ 0.70436174  0.31029037  0.0051402  ...  0.33991507 -0.128389
  0.43691322]"
2774,"[-0.0057158   0.02713966  0.00092943 ... -0.01283332  0.02443797
 -0.03583208]"
2775,"[ 0.17879581  0.03690534  0.08219145 ...  0.0524581  -0.01410134
  0.09224796]"
2776,"[-0.02000519 -0.21419558  0.05362026 ...  0.00604723 -0.22316697
  0.16459106]"
2777,"[ 0.063687    0.00811084  0.05586142 ... -0.07499045  0.00300076
  0.08081993]"
2778,"[ 0.0394154  -0.1446063  -0.14267069 ...  0.20523314 -0.0520553
 -0.32196206]"
2779,"[ 0.02858744  0.09178776 -0.3309392  ... -0.17739898 -0.16715221
 -0.00981138]"
2780,"[ 0.3954342  -0.15341288 -0.08799564 ...  0.11503213 -0.0300269
  0.19909267]"
2781,"[-0.25921962 -0.03355525 -0.03574715 ... -0.17186011 -0.01873435
 -0.22444785]"
2782,"[-0.8068253  -0.18075615  0.03527452 ...  0.56941843  0.13660386
 -0.35853228]"
2783,"[-0.2275615   0.03561653 -0.0376543  ...  0.3623992   0.04795587
  0.13118544]"
2784,"[-0.01141873 -0.05532349 -0.03677518 ... -0.00282734 -0.11878687
  0.00159957]"
2785,"[ 0.2786333  -0.03467846  0.03868068 ... -0.06414951  0.1245398
 -0.18192188]"
2786,"[ 0.02035514  0.38251832 -0.06300085 ...  0.09703803 -0.35793382
  0.05767278]"
2787,"[-0.11923937  0.12168055 -0.11221883 ...  0.14476219 -0.03680361
 -0.24284816]"
2788,"[-0.02755858 -0.15142359 -0.14259736 ...  0.16872069 -0.2644426
  0.02101298]"
2789,"[-0.14804928 -0.03087007 -0.08931321 ...  0.06568108  0.00487193
 -0.00652602]"
2790,"[-0.30646858 -0.03650307 -0.03347448 ...  0.172422   -0.42250162
 -0.23994426]"
2791,"[-0.0184972   0.08450585 -0.05449151 ...  0.01349792 -0.22970508
  0.16820051]"
2792,"[ 0.01321392 -0.02919243  0.01311374 ... -0.01222002  0.03082994
 -0.00631596]"
2793,"[-0.05934644 -0.00674639 -0.05907545 ...  0.20964149 -0.36893076
 -0.4035641 ]"
2794,"[ 0.12338174 -0.00570473 -0.26294073 ...  0.14317903  0.1962743
 -0.04075045]"
2795,"[-0.02694854  0.164422   -0.06027985 ...  0.01786758  0.25596273
 -0.10275318]"
2796,"[-0.02700967  0.23586327  0.00446814 ...  0.20424291 -0.18143654
 -0.20977585]"
2797,"[ 0.21485148  0.11463892  0.09068688 ... -0.06286301 -0.09725794
 -0.03703123]"
2798,"[ 0.40669498  0.42023838 -0.0806606  ...  0.53063715 -0.3407638
 -0.43053856]"
2799,"[-0.38655835  0.27878314  0.0973985  ...  0.02047796 -0.07355956
  0.09009726]"
2800,"[-0.19179365  0.09213502 -0.09310036 ...  0.1409198  -0.12130802
  0.00426828]"
2801,"[-0.07547112  0.10747431  0.2802544  ...  0.1777684  -0.15902261
  0.02307883]"
2802,"[-1.1056539e-02  1.1016778e-03 -9.6461801e-05 ... -2.5530551e-02
 -4.3943310e-03 -2.3512883e-02]"
2803,"[ 0.00745351  0.02476798  0.00698848 ... -0.12560065 -0.02874162
 -0.04807115]"
2804,"[-0.092656   -0.23147625  0.14340952 ...  0.07499636  0.12096604
 -0.02316217]"
2805,"[-0.0297674  -0.13372007  0.23631294 ...  0.33373192 -0.30748627
 -0.1198452 ]"
2806,"[ 0.1197749   0.01772514 -0.07530286 ...  0.10926637 -0.04260815
 -0.0081362 ]"
2807,"[ 0.27603978  0.3029018  -0.14814836 ...  0.02731379 -0.0758733
 -0.26712483]"
2808,"[ 0.20302512  0.12997605  0.06514169 ...  0.10736767 -0.18789107
  0.08841363]"
2809,"[-0.03335356  0.18342541  0.12879853 ... -0.07874261 -0.16638124
  0.03672094]"
2810,"[ 0.44734538  0.09954436 -0.42750743 ...  0.13169159 -0.11671399
  0.05044244]"
2811,"[-0.15874253  0.18751886 -0.03513325 ...  0.08313892 -0.17089185
 -0.14309692]"
2812,"[ 0.05808946  0.11028175  0.01691785 ...  0.00822156 -0.17845137
  0.09576471]"
2813,"[-0.00859034 -0.04207226 -0.01681181 ...  0.12133729 -0.06533164
 -0.2736719 ]"
2814,"[ 0.00739854 -0.01459916  0.2271574  ... -0.03768254  0.21697366
  0.13155387]"
2815,"[-0.21065661 -0.11341308  0.1856599  ...  0.15037173  0.06986395
 -0.04860355]"
2816,"[ 0.04380188 -0.07171243 -0.00986358 ...  0.06148615  0.01412618
  0.09304658]"
2817,"[-0.01197806  0.14786379 -0.09395295 ...  0.29495257 -0.1603849
 -0.03848131]"
2818,"[-0.044515    0.10088653 -0.16820908 ...  0.11669718 -0.09808505
 -0.06053303]"
2819,"[ 0.05381414  0.03604627 -0.09553113 ...  0.12876897  0.00026137
  0.19393553]"
2820,"[ 0.02143094  0.15552516  0.02501132 ... -0.03337188 -0.07894251
 -0.01758038]"
2821,"[-0.15642433  0.06021594 -0.08252624 ...  0.14816074  0.0723989
 -0.01072927]"
2822,"[ 0.10786038  0.13559024 -0.10725212 ...  0.00159735 -0.03123606
  0.08030285]"
2823,"[ 0.11007731  0.2364359   0.21148607 ...  0.6383507   0.24093921
 -0.5443044 ]"
2824,"[-0.06762805 -0.0081792  -0.11569189 ...  0.13912751 -0.2657549
 -0.13101311]"
2825,"[-0.06796791  0.3527795   0.14253777 ... -0.15112744  0.2635656
 -0.1829916 ]"
2826,"[ 0.08308531  0.19871224  0.00666772 ... -0.26165146  0.32207018
  0.13494807]"
2827,"[-0.17242478 -0.02578249 -0.05382561 ... -0.05008394  0.07750186
  0.133599  ]"
2828,"[ 0.0386135  -0.03203326  0.04187055 ... -0.0200828   0.06907739
  0.02411681]"
2829,"[-0.0802023  -0.02767606  0.28750044 ... -0.14787327 -0.22572406
 -0.23663501]"
2830,"[-0.10575947 -0.15074061 -0.16676013 ...  0.18111902 -0.06366149
  0.19539575]"
2831,"[-0.13286975 -0.10344587  0.07993146 ...  0.25729355 -0.05809413
 -0.18553714]"
2832,"[-0.01519343 -0.02932954  0.01415042 ...  0.38545427  0.16512182
  0.00282745]"
2833,"[ 0.0501252   0.21235844 -0.18260087 ...  0.3071766  -0.2074112
 -0.06061752]"
2834,"[ 0.29334703  0.14300323  0.05665977 ...  0.1240536  -0.02311662
 -0.39073795]"
2835,"[-0.15198776  0.10861798  0.30850708 ...  0.10670505 -0.10764723
 -0.02145317]"
2836,"[ 0.07493199  0.05103132 -0.05865965 ...  0.18827315 -0.06583571
 -0.00490002]"
2837,"[ 3.1686632e-04 -1.9211473e-04 -7.8253419e-05 ...  2.9906514e-06
  4.9836060e-05 -9.3838666e-05]"
2838,"[-0.1345871   0.00564624  0.07126545 ... -0.02541298 -0.01485555
  0.07732745]"
2839,[0.18482983 0.2792773  0.1106124  ... 0.10858259 0.05509523 0.09704009]
2840,"[-0.02840124 -0.08400874  0.43526396 ...  0.27941623  0.10189226
 -0.15776226]"
2841,"[-0.24320176  0.10931107  0.176532   ...  0.49188292 -0.0137615
  0.21685968]"
2842,"[ 0.03417143 -0.0579445  -0.00284635 ...  0.00280397  0.01474667
 -0.04322534]"
2843,"[-0.03734279  0.0377041   0.09243049 ...  0.02947542  0.00016904
 -0.05297199]"
2844,"[ 0.05444992  0.08314291 -0.03956633 ... -0.04878712 -0.10186584
 -0.07186662]"
2845,"[-0.25317773  0.01534066 -0.10083041 ...  0.13252205 -0.02149856
 -0.15356103]"
2846,[0.3120143  0.41066164 0.22415553 ... 0.21397853 0.34394276 0.05200899]
2847,"[-0.23547393  0.30381316  0.25276205 ...  0.17480347  0.00176033
 -0.3875303 ]"
2848,"[-0.994597    0.16841204  0.01459128 ... -0.071598    0.25817156
  0.6796716 ]"
2849,"[ 0.13539141  0.29124647 -0.04010724 ...  0.39322034  0.10024722
 -0.06643358]"
2850,"[-0.10509042  0.15354483  0.32591513 ...  0.07209888 -0.16241159
  0.06140725]"
2851,"[-0.17138895  0.15296946  0.19195466 ...  0.22700137  0.22314437
 -0.1737104 ]"
2852,"[-0.17763817  0.09430857 -0.10339999 ... -0.0262098  -0.34935457
 -0.2844879 ]"
2853,"[ 0.01509982 -0.01349164  0.00952026 ...  0.00158399  0.00490723
  0.01181967]"
2854,"[ 0.06632804 -0.00538644 -0.3296427  ...  0.19559088 -0.27572864
  0.19881144]"
2855,"[-0.15393868 -0.00530284 -0.09452561 ...  0.00298205  0.00508717
  0.01885515]"
2856,"[-0.44025627  0.0442051  -0.1288534  ...  0.05586765 -0.12293772
 -0.01533468]"
2857,"[-0.17982978 -0.00294669 -0.17847997 ...  0.14873882  0.2495777
  0.33944944]"
2858,"[-0.2558618  -0.20183468 -0.08262081 ...  0.08854942  0.08035906
  0.02789009]"
2859,"[-0.10104516  0.1933605   0.04619325 ...  0.07419884  0.16531521
  0.11121068]"
2860,"[-0.02872231  0.03807338  0.07315622 ...  0.12089761  0.15970452
 -0.0452211 ]"
2861,"[ 0.06302626  0.21947029  0.22010872 ...  0.04823067 -0.47095257
 -0.55972815]"
2862,"[ 0.12853475 -0.06173478  0.07949025 ... -0.11916582  0.10348842
 -0.15970826]"
2863,"[ 0.24204946 -0.03180971  0.02594328 ... -0.11219142  0.2748455
  0.4024702 ]"
2864,"[-0.02390555  0.15331444 -0.34126842 ...  0.01206343 -0.21040112
 -0.08476248]"
2865,"[-0.07190411  0.08623509 -0.05604037 ...  0.01877645 -0.45469862
  0.002572  ]"
2866,"[ 0.00194633 -0.00994402 -0.16039024 ...  0.22268568 -0.02724099
  0.15295266]"
2867,"[ 0.3238353   0.3986931  -0.12459649 ...  0.00053832 -0.04033672
 -0.13890529]"
2868,"[ 0.04456526 -0.04515857  0.04811759 ... -0.20046586  0.01914798
  0.04664902]"
2869,"[-0.45718277  0.0282138  -0.01643164 ...  0.04026837  0.24756193
  0.2417651 ]"
2870,"[ 0.19131862  0.14472015 -0.33876717 ... -0.25592113 -0.17164496
  0.2943057 ]"
2871,"[ 0.08963738  0.33324268 -0.17095904 ...  0.01228289 -0.20108278
 -0.09787638]"
2872,"[-0.05205995  0.13422135  0.11970146 ... -0.19720067  0.05291406
  0.10091194]"
2873,"[ 0.29983655 -0.1687148  -0.30591097 ...  0.22257267 -0.16538696
  0.13549936]"
2874,"[-0.05422359 -0.03313175  0.11126985 ... -0.0061582   0.03163808
  0.13358343]"
2875,"[-0.06820301  0.07690777 -0.00868891 ...  0.13533978  0.08717423
 -0.05084314]"
2876,"[ 0.08520713 -0.20053536  0.02986863 ... -0.539717    0.26235938
  0.11844115]"
2877,"[ 0.17668843  0.02658406 -0.19958451 ...  0.4976579  -0.3700795
 -0.24447547]"
2878,"[-0.04644674 -0.08478776 -0.109283   ...  0.01700527 -0.01350288
  0.12853134]"
2879,"[-0.2594648  -0.2746297  -0.2521749  ...  0.084504   -0.33781907
  0.03661379]"
2880,"[-0.09593224  0.03882296 -0.23651175 ... -0.28813115 -0.06911431
 -0.2050463 ]"
2881,"[-0.2261534  -0.02924723 -0.23236835 ...  0.08365822 -0.15935117
 -0.01575063]"
2882,"[-0.07245024 -0.10094175 -0.00425962 ... -0.01990006  0.12348169
 -0.00245122]"
2883,"[ 0.12072044  0.14723285 -0.0181735  ...  0.06846103 -0.17304808
 -0.07890404]"
2884,"[ 0.11581337  0.03600306  0.01400515 ... -0.12038379  0.09132244
  0.05335754]"
2885,"[-0.15618172  0.03571038  0.00122465 ... -0.09823974  0.0496043
  0.01037562]"
2886,"[-0.35500237 -0.04460028  0.01029336 ... -0.01754512  0.24557005
  0.02857821]"
2887,"[ 0.08004945  0.193045   -0.00246522 ...  0.05255597 -0.05017807
  0.08142638]"
2888,"[-0.07259886  0.00633602 -0.01430954 ... -0.03811129  0.0949376
 -0.01864352]"
2889,"[ 0.06357955  0.01204688 -0.03946584 ... -0.09704205  0.06946734
  0.14219056]"
2890,"[-0.0788167   0.13367383 -0.09926543 ...  0.26648504 -0.29609907
 -0.23684609]"
2891,"[-0.2855389  -0.05736789  0.21804605 ...  0.6010513  -0.40214992
 -0.5212633 ]"
2892,"[-0.30618125 -0.3710476   0.24509959 ... -0.3050811  -0.01700947
 -0.02237771]"
2893,"[-0.43971398  0.08351266 -0.43084812 ...  0.29819095  0.06444047
  0.10080618]"
